Version 4.1
SHEET 1 3956 3308
WIRE 400 -1248 400 -1296
WIRE 560 -1248 560 -1264
WIRE 400 -1136 400 -1168
WIRE 560 -1088 560 -1168
WIRE -800 -880 -1072 -880
WIRE -304 -880 -720 -880
WIRE 2192 -880 1920 -880
WIRE 2688 -880 2272 -880
WIRE -1632 -832 -1632 -864
WIRE 1360 -832 1360 -864
WIRE -2032 -816 -2032 -848
WIRE 960 -816 960 -848
WIRE -1072 -784 -1072 -880
WIRE -1024 -784 -1072 -784
WIRE -832 -784 -944 -784
WIRE -640 -784 -688 -784
WIRE -432 -784 -544 -784
WIRE -304 -784 -304 -880
WIRE -304 -784 -368 -784
WIRE 1920 -784 1920 -880
WIRE 1968 -784 1920 -784
WIRE 2160 -784 2048 -784
WIRE 2352 -784 2304 -784
WIRE 2560 -784 2448 -784
WIRE 2688 -784 2688 -880
WIRE 2688 -784 2624 -784
WIRE -1360 -768 -1520 -768
WIRE 1632 -768 1472 -768
WIRE -1792 -752 -1920 -752
WIRE 1200 -752 1072 -752
WIRE -1520 -720 -1520 -768
WIRE -1504 -720 -1520 -720
WIRE -800 -720 -896 -720
WIRE -672 -720 -800 -720
WIRE -432 -720 -672 -720
WIRE 1472 -720 1472 -768
WIRE 1488 -720 1472 -720
WIRE 2192 -720 2096 -720
WIRE 2320 -720 2192 -720
WIRE 2560 -720 2320 -720
WIRE -1920 -704 -1920 -752
WIRE -1904 -704 -1920 -704
WIRE -1360 -704 -1360 -768
WIRE -1360 -704 -1440 -704
WIRE -1216 -704 -1360 -704
WIRE -1072 -704 -1072 -784
WIRE -1072 -704 -1136 -704
WIRE -928 -704 -1072 -704
WIRE -672 -704 -672 -720
WIRE 1072 -704 1072 -752
WIRE 1088 -704 1072 -704
WIRE 1632 -704 1632 -768
WIRE 1632 -704 1552 -704
WIRE 1776 -704 1632 -704
WIRE 1920 -704 1920 -784
WIRE 1920 -704 1856 -704
WIRE 2064 -704 1920 -704
WIRE 2320 -704 2320 -720
WIRE -1792 -688 -1792 -752
WIRE -1792 -688 -1840 -688
WIRE -1744 -688 -1792 -688
WIRE -1632 -688 -1632 -752
WIRE -1632 -688 -1680 -688
WIRE -1600 -688 -1632 -688
WIRE -1504 -688 -1536 -688
WIRE -848 -688 -864 -688
WIRE -832 -688 -832 -784
WIRE -832 -688 -848 -688
WIRE -752 -688 -752 -784
WIRE -704 -688 -752 -688
WIRE -432 -688 -432 -720
WIRE 1200 -688 1200 -752
WIRE 1200 -688 1152 -688
WIRE 1248 -688 1200 -688
WIRE 1360 -688 1360 -752
WIRE 1360 -688 1312 -688
WIRE 1392 -688 1360 -688
WIRE 1488 -688 1456 -688
WIRE 2144 -688 2128 -688
WIRE 2160 -688 2160 -784
WIRE 2160 -688 2144 -688
WIRE 2240 -688 2240 -784
WIRE 2288 -688 2240 -688
WIRE 2560 -688 2560 -720
WIRE -2320 -672 -2336 -672
WIRE -2144 -672 -2240 -672
WIRE -2032 -672 -2032 -736
WIRE -2032 -672 -2080 -672
WIRE -2000 -672 -2032 -672
WIRE -1904 -672 -1936 -672
WIRE -928 -672 -960 -672
WIRE -640 -672 -640 -784
WIRE -624 -672 -640 -672
WIRE -544 -672 -544 -784
WIRE -464 -672 -544 -672
WIRE 672 -672 656 -672
WIRE 848 -672 752 -672
WIRE 960 -672 960 -736
WIRE 960 -672 912 -672
