Version 4.1
SHEET 1 1408 680
WIRE -768 -240 -768 -272
WIRE -1168 -224 -1168 -256
WIRE -160 -192 -208 -192
WIRE 32 -192 -80 -192
WIRE 224 -192 176 -192
WIRE 432 -192 320 -192
WIRE 560 -192 496 -192
WIRE -496 -176 -656 -176
WIRE -928 -160 -1056 -160
WIRE -656 -128 -656 -176
WIRE -640 -128 -656 -128
WIRE 64 -128 -32 -128
WIRE 192 -128 64 -128
WIRE 432 -128 192 -128
WIRE -1056 -112 -1056 -160
WIRE -1040 -112 -1056 -112
WIRE -496 -112 -496 -176
WIRE -496 -112 -576 -112
WIRE -352 -112 -496 -112
WIRE -208 -112 -208 -192
WIRE -208 -112 -272 -112
WIRE -64 -112 -208 -112
WIRE 192 -112 192 -128
WIRE -928 -96 -928 -160
WIRE -928 -96 -976 -96
WIRE -880 -96 -928 -96
WIRE -768 -96 -768 -160
WIRE -768 -96 -816 -96
WIRE -736 -96 -768 -96
WIRE -640 -96 -672 -96
WIRE 16 -96 0 -96
WIRE 32 -96 32 -192
WIRE 32 -96 16 -96
WIRE 112 -96 112 -192
WIRE 160 -96 112 -96
WIRE 432 -96 432 -128
WIRE -1456 -80 -1472 -80
WIRE -1280 -80 -1376 -80
WIRE -1168 -80 -1168 -144
WIRE -1168 -80 -1216 -80
WIRE -1136 -80 -1168 -80
WIRE -1040 -80 -1072 -80
WIRE -64 -80 -96 -80
WIRE 224 -80 224 -192
WIRE 240 -80 224 -80
WIRE 320 -80 320 -192
WIRE 400 -80 320 -80
WIRE -608 -64 -608 -80
WIRE 160 -64 144 -64
WIRE 560 -64 560 -192
WIRE 560 -64 464 -64
WIRE 400 -48 368 -48
WIRE -32 -16 -32 -64
WIRE 192 -16 192 -48
WIRE 192 -16 -32 -16
WIRE 320 -16 192 -16
WIRE 432 -16 432 -32
WIRE 432 -16 320 -16
WIRE -768 32 -768 -96
WIRE -720 32 -768 32
WIRE -496 32 -496 -112
WIRE -496 32 -640 32
WIRE 16 32 16 -96
WIRE 384 32 16 32
WIRE -1168 48 -1168 -80
WIRE -1120 48 -1168 48
WIRE -928 48 -928 -96
WIRE -928 48 -1040 48
WIRE 784 48 512 48
WIRE 1312 48 864 48
WIRE 80 144 64 144
WIRE 512 144 512 48
WIRE 544 144 512 144
WIRE 720 144 624 144
WIRE 976 144 928 144
WIRE 1184 144 1072 144
WIRE 1312 144 1312 48
WIRE 1312 144 1248 144
WIRE -208 160 -208 -112
WIRE -128 160 -208 160
WIRE -32 160 -48 160
WIRE 0 160 -32 160
WIRE 96 176 64 176
WIRE 144 176 96 176
WIRE 240 176 240 -80
WIRE 240 176 224 176
WIRE 752 208 624 208
WIRE 944 208 752 208
WIRE 1184 208 944 208
WIRE 384 224 384 32
WIRE 416 224 384 224
WIRE 512 224 512 144
WIRE 512 224 496 224
WIRE 592 224 512 224
WIRE 944 224 944 208
WIRE 704 240 656 240
WIRE 720 240 720 144
WIRE 720 240 704 240
WIRE 784 240 720 240
WIRE 864 240 864 144
WIRE 912 240 864 240
WIRE 1184 240 1184 208
WIRE 592 256 560 256
WIRE 976 256 976 144
WIRE 992 256 976 256
WIRE 1072 256 1072 144
WIRE 1152 256 1072 256
WIRE 912 272 896 272
WIRE 1312 272 1312 144
WIRE 1312 272 1216 272
WIRE -32 288 -32 160
WIRE -16 288 -32 288
WIRE 96 288 96 176
WIRE 96 288 64 288
WIRE 1152 288 1120 288
WIRE 624 320 624 272
WIRE 944 320 944 288
WIRE 944 320 624 320
WIRE 1072 320 944 320
WIRE 1184 320 1184 304
WIRE 1184 320 1072 320
WIRE 768 400 752 400
WIRE 512 416 512 224
WIRE 560 416 512 416
WIRE 656 416 640 416
WIRE 688 416 656 416
WIRE 784 432 752 432
WIRE 832 432 784 432
WIRE 992 432 992 256
WIRE 992 432 912 432
WIRE 656 544 656 416
WIRE 672 544 656 544
WIRE 784 544 784 432
WIRE 784 544 752 544
FLAG 144 -64 0
FLAG 368 -48 0
FLAG -96 -80 0
FLAG -1472 -80 0
FLAG 80 144 0
FLAG 64 -128 +15V
FLAG 32 192 +15V
FLAG 320 -16 -15V
FLAG 32 128 -15V
FLAG 896 272 0
FLAG 1120 288 0
FLAG 560 256 0
FLAG 768 400 0
FLAG 752 208 +15V
FLAG 720 448 +15V
FLAG 1072 320 -15V
FLAG 720 384 -15V
FLAG -1168 -256 0
FLAG -1008 -64 -15V
FLAG -1008 -128 +15V
FLAG -768 -272 0
FLAG -608 -64 -15V
FLAG -608 -144 +15V
FLAG 560 -64 low_pass_a
FLAG 1312 272 band_pass_a
FLAG 704 240 high_pass_a
SYMBOL OpAmps\\UniversalOpAmp2 -32 -96 R0
WINDOW 0 -18 0 Left 1
SYMATTR InstName U1
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0
SYMBOL OpAmps\\UniversalOpAmp2 192 -80 R0
WINDOW 0 -15 -1 Left 1
SYMATTR InstName U2
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL OpAmps\\UniversalOpAmp2 432 -64 R0
WINDOW 0 -20 -1 Left 1
SYMATTR InstName U3
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL OpAmps\\UniversalOpAmp2 32 160 R180
WINDOW 0 -24 2 Left 1
SYMATTR InstName U4
SYMATTR Value2 Avol=200K GBW=10Meg Slew=9Meg
SYMATTR SpiceLine Ilimit=30m Rail=0 Vos=0
SYMBOL res 128 -112 R90
WINDOW 0 5 64 VBottom 1
WINDOW 3 29 63 VTop 2
SYMATTR InstName R1
SYMATTR Value 8.2K
